"Agency","Product_ID","Client_ID","Sales_Amount","Sales"
"101","1004","2003",465,78971
"101","1007","2003",182,23053
"101","1008","2003",757,61897
"101","1016","2003",714,69885
"101","1017","2003",321,37015
"101","1018","2003",56,6141
"101","1002","2003",541,54350
"101","1004","2003",475,56077
"101","1007","2003",222,40973
"101","1008","2003",1868,208044
"101","1016","2003",434,47842
"101","1017","2003",312,36165
"101","1018","2003",146,12565
"101","1002","2003",626,62277
"101","1004","2003",727,62926
"101","1007","2003",174,32706
"101","1008","2003",1143,69238
"101","1016","2003",675,39967
"101","1017","2003",305,48085
"101","1018","2003",81,11534
"101","1002","2003",348,49987
"101","1004","2003",607,52555
"101","1007","2003",183,22133
"101","1008","2003",685,105970
"101","1016","2003",388,54334
"101","1017","2003",329,24409
"101","1018","2003",96,15529
"101","1002","2003",293,34405
"101","1004","2003",530,42081
"101","1007","2003",296,36328
"101","1008","2003",886,169740
"101","1016","2003",450,45810
"101","1017","2003",249,33381
"101","1018","2003",152,12485
"101","1002","2003",263,45353
"101","1004","2003",501,37854
"101","1007","2003",149,15742
"101","1008","2003",1311,168521
"101","1016","2003",385,29913
"101","1017","2003",232,22007
"101","1018","2003",107,13070
"101","1002","2003",186,50419
"101","1004","2003",353,24709
"101","1007","2003",92,11140
"101","1008","2003",666,79571
"101","1016","2003",419,48426
"101","1017","2003",199,26773
"101","1018","2003",82,6442
"101","1002","2003",160,23269
"101","1004","2003",273,42481
"101","1007","2003",44,10266
"101","1008","2003",570,45306
"101","1016","2003",254,27745
"101","1017","2003",169,16546
"101","1018","2003",88,12206
"101","1002","2003",160,10009
"101","1004","2003",283,27049
"101","1007","2003",102,12331
"101","1008","2003",868,95048
"101","1016","2003",294,16177
"101","1017","2003",127,15781
"101","1018","2003",64,12589
"101","1002","2003",227,20015
"101","1004","2003",272,31455
"101","1007","2003",148,9557
"101","1008","2003",742,72299
"101","1016","2003",293,18198
"101","1017","2003",250,16034
"101","1018","2003",167,13653
"101","1002","2003",310,43596
"101","1004","2003",555,43791
"101","1007","2003",184,14126
"101","1008","2003",1398,192327
"101","1016","2003",365,41326
"101","1017","2003",349,44015
"101","1018","2003",62,9887
"101","1002","2003",123,23631
"101","1004","2003",287,39509
"101","1007","2003",79,8863
"101","1008","2003",1397,92862
"101","1016","2003",390,41528
"101","1017","2003",261,17056
"101","1018","2003",75,12698
"101","1002","2003",183,31525
"101","1004","2003",456,60651
"101","1007","2003",224,30469
"101","1008","2003",773,84797
"101","1016","2003",261,23935
"101","1017","2003",239,33120
"101","1018","2003",42,5809
"101","1002","2003",532,54717
"101","1004","2003",589,45200
"101","1007","2003",251,24043
"101","1008","2003",1311,195300
"101","1016","2003",538,35570
"101","1017","2003",275,41245
"101","1018","2003",128,21060
"101","1002","2003",466,56997
"101","1004","2003",513,64461
"101","1007","2003",152,22669
"101","1008","2003",917,117191
"101","1016","2003",306,40098
"101","1017","2003",210,18522
"101","1018","2003",65,6877
"102","1003","2011",1853,77212
"102","1004","2011",2311,171009
"102","1011","2011",670,45904
"102","1015","2011",2211,162802
"103","1002","2006",1601,159600
"103","1007","2006",645,66368
"103","1011","2006",473,28635
"104","1007","2007",213,15005
"105","1002","2002",165,20213
"105","1004","2002",289,49618
"105","1007","2002",205,23574
"105","1008","2002",1222,136786
"105","1011","2002",307,15789
"105","1012","2002",219,10472
"105","1015","2002",109,7461
"105","1016","2002",121,16468
"105","1017","2002",152,22919
"105","1002","2002",333,43434
"105","1004","2002",427,54134
"105","1007","2002",241,22814
"105","1008","2002",1071,136383
"105","1011","2002",228,22695
"105","1015","2002",83,7427
"105","1016","2002",260,39623
"105","1017","2002",269,32884
"105","1002","2002",169,20793
"105","1004","2002",309,27485
"105","1007","2002",230,12851
"105","1008","2002",917,56233
"105","1011","2002",86,14044
"105","1012","2002",58,3827
"105","1015","2002",21,3151
"105","1016","2002",219,18064
"105","1017","2002",80,9107
"106","1002","2005",237,11088
"106","1004","2005",212,33440
"106","1007","2005",177,35705
"106","1008","2005",360,32598
"106","1011","2005",112,15257
"106","1012","2005",162,8261
"106","1015","2005",161,22030
"106","1016","2005",298,21555
"106","1017","2005",174,26552
"106","1002","2005",258,19984
"106","1004","2005",162,18615
"106","1007","2005",131,20970
"106","1008","2005",1024,75019
"106","1011","2005",244,21055
"106","1012","2005",409,14006
"106","1015","2005",199,26864
"106","1016","2005",328,47733
"106","1017","2005",223,28863
"107","1002","2001",138,18801
"107","1004","2001",325,41136
"107","1007","2001",161,10612
"107","1008","2001",1554,162335
"107","1012","2001",178,15719
"107","1016","2001",764,88978
"107","1017","2001",362,26730
"107","1018","2001",310,33247
"107","1002","2001",75,12827
"107","1004","2001",1115,79962
"107","1007","2001",225,33617
"107","1008","2001",470,53719
"107","1012","2001",393,16312
"107","1016","2001",732,59698
"107","1017","2001",248,27130
"107","1018","2001",98,19151
"107","1002","2001",139,35487
"107","1004","2001",290,49149
"107","1007","2001",202,39515
"107","1008","2001",796,120782
"107","1012","2001",27,1490
"107","1016","2001",335,35191
"107","1017","2001",153,21492
"107","1018","2001",177,14837
"107","1004","2001",154,12199
"107","1007","2001",129,11857
"107","1008","2001",406,53257
"107","1012","2001",11,794
"107","1016","2001",413,31393
"107","1017","2001",147,10540
"107","1018","2001",109,13216
"107","1002","2001",213,11429
"107","1004","2001",207,19829
"107","1007","2001",138,21584
"107","1008","2001",774,79532
"107","1012","2001",186,7415
"107","1016","2001",495,34199
"107","1017","2001",195,34119
"107","1018","2001",216,34010
"107","1002","2001",42,2975
"107","1004","2001",178,16633
"107","1007","2001",139,15055
"107","1008","2001",435,61875
"107","1012","2001",220,9499
"107","1016","2001",380,61251
"107","1017","2001",152,26381
"107","1018","2001",175,21854
"107","1004","2001",251,31134
"107","1007","2001",180,23827
"107","1008","2001",564,63776
"107","1012","2001",240,15674
"107","1016","2001",546,71908
"107","1017","2001",114,16674
"107","1018","2001",230,21356
"107","1004","2001",145,22782
"107","1007","2001",52,10009
"107","1008","2001",266,48412
"107","1012","2001",100,10995
"107","1016","2001",643,54737
"107","1017","2001",261,34554
"107","1018","2001",243,26063
"107","1002","2001",13,1110
"107","1004","2001",119,7910
"107","1007","2001",49,5948
"107","1008","2001",327,39000
"107","1012","2001",1,39
"107","1016","2001",254,25413
"107","1017","2001",209,15114
"107","1018","2001",115,14021
"107","1004","2001",94,11891
"107","1007","2001",80,7973
"107","1008","2001",1004,117100
"107","1016","2001",325,27301
"107","1017","2001",135,16484
"107","1018","2001",64,5752
"108","1001","2009",104,28968
"108","1002","2009",334,38642
"108","1003","2009",152,8617
"108","1004","2009",232,17884
"108","1006","2009",223,43766
"108","1007","2009",78,4199
"108","1014","2009",488,43293
"108","1018","2009",199,12355
"109","1002","2007",1225,117009
"109","1007","2007",1288,67341
"109","1011","2007",824,56161
"110","1001","2010",133,18407
"110","1002","2010",282,21206
"110","1003","2010",65,4012
"110","1004","2010",38,3300
"110","1006","2010",757,130438
"110","1007","2010",85,4162
"110","1010","2010",146,17369
"110","1011","2010",631,56540
"110","1015","2010",194,17133
"111","1002","2008",248,54589
"111","1004","2008",264,19266
"111","1007","2008",116,19271
"111","1008","2008",377,29626
"111","1011","2008",145,11677
"111","1012","2008",417,24248
"111","1015","2008",87,9867
"111","1017","2008",188,22026
"111","1002","2008",196,24584
"111","1004","2008",516,50085
"111","1007","2008",309,27937
"111","1008","2008",695,144543
"111","1011","2008",137,17191
"111","1012","2008",117,3630
"111","1015","2008",83,8935
"111","1017","2008",186,24619
"111","1002","2008",318,31909
"111","1004","2008",162,22535
"111","1007","2008",102,9099
"111","1008","2008",217,13188
"111","1011","2008",62,4716
"111","1012","2008",96,4304
"111","1015","2008",20,2128
"111","1017","2008",176,23971
"111","1002","2008",346,28811
"111","1004","2008",215,21260
"111","1007","2008",159,18705
"111","1008","2008",392,58637
"111","1011","2008",63,6139
"111","1012","2008",70,3722
"111","1015","2008",21,1638
"111","1017","2008",170,35311
"111","1002","2008",177,32071
"111","1004","2008",78,14977
"111","1007","2008",184,19349
"111","1008","2008",390,24778
"111","1011","2008",78,13888
"111","1012","2008",66,2713
"111","1015","2008",92,6959
"111","1017","2008",172,24240
"113","1008","2004",3,258
"113","1018","2004",1,192
"114","1002","2004",398,41060
"114","1004","2004",401,55936
"114","1008","2004",1891,223835
"114","1012","2004",193,8151
"114","1016","2004",591,52177
"114","1017","2004",323,37458
"114","1018","2004",268,27711
"114","1002","2004",261,40352
"114","1004","2004",257,20995
"114","1008","2004",424,54785
"114","1012","2004",205,10402
"114","1016","2004",239,46092
"114","1017","2004",256,37227
"114","1018","2004",163,24291
"114","1002","2004",169,21016
"114","1004","2004",247,29238
"114","1008","2004",440,51200
"114","1012","2004",230,12846
"114","1016","2004",320,34273
"114","1017","2004",134,21019
"114","1018","2004",115,18020
"114","1002","2004",323,29685
"114","1004","2004",429,67624
"114","1008","2004",560,47179
"114","1012","2004",338,13383
"114","1016","2004",418,50165
"114","1017","2004",215,32007
"114","1018","2004",155,26467
"101","1002","2003",339,81380
"101","1004","2003",799,75676
"101","1007","2003",204,13238
"101","1008","2003",682,90657
"101","1016","2003",717,74721
"101","1017","2003",275,29053
"101","1018","2003",135,15841
"101","1002","2003",734,74680
"101","1004","2003",482,75968
"101","1007","2003",301,27187
"101","1008","2003",1158,179244
"101","1016","2003",947,69668
"101","1017","2003",506,46859
"101","1018","2003",180,15214
"101","1002","2003",657,71093
"101","1004","2003",551,99425
"101","1007","2003",174,17288
"101","1008","2003",1139,75429
"101","1016","2003",427,49104
"101","1017","2003",252,46012
"101","1018","2003",97,18168
"101","1002","2003",360,47654
"101","1004","2003",466,47162
"101","1007","2003",221,42798
"101","1008","2003",800,84926
"101","1016","2003",403,33449
"101","1017","2003",202,19612
"101","1018","2003",161,11240
"101","1002","2003",283,52898
"101","1004","2003",454,52390
"101","1007","2003",156,33666
"101","1008","2003",928,115293
"101","1016","2003",426,50058
"101","1017","2003",245,33896
"101","1018","2003",168,12496
"101","1002","2003",216,23835
"101","1004","2003",581,37202
"101","1007","2003",141,17831
"101","1008","2003",1238,103826
"101","1016","2003",408,58457
"101","1017","2003",179,37604
"101","1018","2003",93,10923
"101","1002","2003",246,26106
"101","1004","2003",305,34145
"101","1007","2003",98,11685
"101","1008","2003",1087,45145
"101","1016","2003",374,64279
"101","1017","2003",143,24017
"101","1018","2003",120,10003
"101","1002","2003",222,21823
"101","1004","2003",311,46761
"101","1007","2003",69,6669
"101","1008","2003",752,71192
"101","1016","2003",300,44415
"101","1017","2003",145,19663
"101","1018","2003",71,6705
"101","1002","2003",225,24810
"101","1004","2003",371,19715
"101","1007","2003",162,19779
"101","1008","2003",582,60861
"101","1016","2003",239,58338
"101","1017","2003",123,9387
"101","1018","2003",64,5234
"101","1002","2003",174,17785
"101","1004","2003",269,28022
"101","1007","2003",114,12814
"101","1008","2003",1398,93122
"101","1016","2003",372,20039
"101","1017","2003",272,30073
"101","1018","2003",84,7845
"101","1002","2003",371,32081
"101","1004","2003",445,35650
"101","1007","2003",112,18664
"101","1008","2003",1985,182595
"101","1016","2003",529,50978
"101","1017","2003",209,36508
"101","1018","2003",89,8330
"101","1002","2003",310,16853
"101","1004","2003",351,47274
"101","1007","2003",93,18877
"101","1008","2003",921,101068
"101","1016","2003",544,70431
"101","1017","2003",317,16235
"101","1018","2003",115,23084
"101","1002","2003",213,44663
"101","1004","2003",269,54609
"101","1007","2003",184,26915
"101","1008","2003",761,48236
"101","1016","2003",469,31088
"101","1017","2003",306,39250
"101","1018","2003",87,8753
"101","1002","2003",438,58485
"101","1004","2003",705,51044
"101","1007","2003",318,29560
"101","1008","2003",1968,112906
"101","1016","2003",378,70919
"101","1017","2003",339,19610
"101","1018","2003",148,21263
"101","1002","2003",308,66338
"101","1004","2003",710,59796
"101","1007","2003",228,41586
"101","1008","2003",1467,117606
"101","1016","2003",293,30850
"101","1017","2003",240,60224
"101","1018","2003",134,8010
"102","1003","2011",2546,175700
"102","1004","2011",3122,233424
"102","1011","2011",311,21591
"102","1015","2011",1451,196162
"103","1002","2006",1331,99114
"103","1007","2006",1568,201548
"103","1011","2006",1131,107359
"104","1007","2007",152,9993
"105","1002","2002",205,25340
"105","1004","2002",323,37462
"105","1007","2002",183,36487
"105","1008","2002",1046,101239
"105","1011","2002",141,14902
"105","1012","2002",274,15965
"105","1015","2002",129,9064
"105","1016","2002",168,11019
"105","1017","2002",179,25092
"105","1002","2002",328,44575
"105","1004","2002",479,55198
"105","1007","2002",335,21738
"105","1008","2002",1124,109594
"105","1011","2002",330,31420
"105","1015","2002",188,12203
"105","1016","2002",247,19970
"105","1017","2002",202,12268
"105","1002","2002",150,21529
"105","1004","2002",371,28611
"105","1007","2002",235,29839
"105","1008","2002",807,81905
"105","1011","2002",314,36883
"105","1012","2002",96,6061
"105","1015","2002",83,5150
"105","1016","2002",206,27821
"105","1017","2002",216,25859
"106","1002","2005",259,18208
"106","1004","2005",319,26051
"106","1007","2005",311,21770
"106","1008","2005",274,34092
"106","1011","2005",171,13143
"106","1012","2005",104,7603
"106","1015","2005",161,21699
"106","1016","2005",235,35378
"106","1017","2005",252,24759
"106","1002","2005",221,33858
"106","1004","2005",150,24076
"106","1007","2005",161,18777
"106","1008","2005",755,54252
"106","1011","2005",144,16410
"106","1012","2005",425,21599
"106","1015","2005",145,18577
"106","1016","2005",511,46280
"106","1017","2005",210,22317
"107","1002","2001",174,12735
"107","1004","2001",265,30813
"107","1007","2001",160,12812
"107","1008","2001",1184,86528
"107","1012","2001",55,3500
"107","1016","2001",739,99027
"107","1017","2001",478,44650
"107","1018","2001",299,42174
"107","1002","2001",7,1356
"107","1004","2001",359,44758
"107","1007","2001",219,13444
"107","1008","2001",619,58308
"107","1012","2001",133,6374
"107","1016","2001",584,59452
"107","1017","2001",174,26829
"107","1018","2001",157,9661
"107","1002","2001",180,12272
"107","1004","2001",270,19334
"107","1007","2001",191,27365
"107","1008","2001",822,93149
"107","1016","2001",131,22128
"107","1017","2001",75,16464
"107","1018","2001",136,10367
"107","1004","2001",121,10377
"107","1007","2001",170,17210
"107","1008","2001",671,63159
"107","1016","2001",265,34901
"107","1017","2001",46,3991
"107","1018","2001",149,11894
"107","1002","2001",228,26528
"107","1004","2001",260,28859
"107","1007","2001",165,9057
"107","1008","2001",975,129165
"107","1012","2001",5,276
"107","1016","2001",548,72953
"107","1017","2001",322,52699
"107","1018","2001",206,26282
"107","1002","2001",55,5177
"107","1004","2001",199,34638
"107","1007","2001",109,10545
"107","1008","2001",661,72394
"107","1012","2001",145,10669
"107","1016","2001",669,66491
"107","1017","2001",131,16353
"107","1018","2001",149,22133
"107","1004","2001",174,25035
"107","1007","2001",139,17001
"107","1008","2001",633,110094
"107","1012","2001",104,5375
"107","1016","2001",290,30815
"107","1017","2001",82,5334
"107","1018","2001",125,28961
"107","1004","2001",105,12651
"107","1007","2001",55,9522
"107","1008","2001",408,40093
"107","1012","2001",185,6205
"107","1016","2001",556,40064
"107","1017","2001",266,40164
"107","1018","2001",164,17393
"107","1002","2001",3,357
"107","1004","2001",95,12596
"107","1007","2001",37,3078
"107","1008","2001",438,53491
"107","1016","2001",257,19722
"107","1017","2001",89,7629
"107","1018","2001",149,15536
"107","1004","2001",242,31990
"107","1007","2001",41,3346
"107","1008","2001",597,70764
"107","1012","2001",20,1481
"107","1016","2001",184,24393
"107","1017","2001",17,2295
"107","1018","2001",24,3079
"108","1001","2009",137,21788
"108","1002","2009",234,29426
"108","1003","2009",176,17876
"108","1004","2009",354,29946
"108","1006","2009",306,59039
"108","1007","2009",73,6344
"108","1014","2009",1195,38253
"108","1018","2009",177,19215
"109","1002","2007",1059,99032
"109","1007","2007",1307,81965
"109","1011","2007",1041,80049
"110","1001","2010",109,13363
"110","1002","2010",87,7321
"110","1003","2010",127,13342
"110","1004","2010",70,5628
"110","1006","2010",536,105869
"110","1007","2010",112,4481
"110","1010","2010",319,29248
"110","1011","2010",490,37668
"110","1015","2010",224,9916
"111","1002","2008",294,28126
"111","1004","2008",282,21652
"111","1007","2008",190,19005
"111","1008","2008",510,32656
"111","1011","2008",365,23781
"111","1012","2008",385,23383
"111","1015","2008",95,11358
"111","1017","2008",222,45987
"111","1002","2008",330,36457
"111","1004","2008",140,15835
"111","1007","2008",178,18326
"111","1008","2008",966,91179
"111","1011","2008",81,9596
"111","1012","2008",134,9016
"111","1015","2008",105,8264
"111","1017","2008",247,29484
"111","1002","2008",190,19794
"111","1004","2008",88,13515
"111","1007","2008",142,20082
"111","1008","2008",432,44630
"111","1011","2008",119,18859
"111","1012","2008",129,7066
"111","1015","2008",15,1374
"111","1017","2008",162,16135
"111","1002","2008",376,44167
"111","1004","2008",356,29561
"111","1007","2008",218,22752
"111","1008","2008",447,63594
"111","1011","2008",133,20410
"111","1012","2008",130,7590
"111","1015","2008",13,2033
"111","1017","2008",371,19352
"111","1002","2008",176,17432
"111","1004","2008",275,28359
"111","1007","2008",117,11007
"111","1008","2008",457,39083
"111","1011","2008",65,7881
"111","1012","2008",101,3143
"111","1015","2008",67,5874
"111","1017","2008",178,19963
"113","1008","2004",0,0
"114","1002","2004",272,59480
"114","1004","2004",515,51615
"114","1008","2004",1188,136699
"114","1012","2004",159,9088
"114","1016","2004",665,45341
"114","1017","2004",329,35192
"114","1018","2004",319,21395
"114","1002","2004",232,34678
"114","1004","2004",194,30780
"114","1008","2004",976,62009
"114","1012","2004",251,9227
"114","1016","2004",273,45687
"114","1017","2004",277,20383
"114","1018","2004",229,15417
"114","1002","2004",168,28539
"114","1004","2004",176,17328
"114","1008","2004",720,64575
"114","1012","2004",155,8826
"114","1016","2004",235,39718
"114","1017","2004",174,14419
"114","1018","2004",205,17309
"114","1002","2004",199,40273
"114","1004","2004",267,19635
"114","1008","2004",780,80354
"114","1012","2004",164,10042
"114","1016","2004",260,45998
"114","1017","2004",168,21653
"114","1018","2004",151,20400
"101","1002","2003",506,53989
"101","1004","2003",509,45333
"101","1007","2003",115,9957
"101","1008","2003",587,76395
"101","1016","2003",600,44748
"101","1017","2003",162,17046
"101","1018","2003",71,8821
"101","1002","2003",651,73717
"101","1004","2003",622,96082
"101","1007","2003",355,16286
"101","1008","2003",1407,168505
"101","1016","2003",938,62531
"101","1017","2003",417,40072
"101","1018","2003",175,11271
"101","1002","2003",784,69285
"101","1004","2003",670,64550
"101","1007","2003",192,22576
"101","1008","2003",892,138224
"101","1016","2003",516,80751
"101","1017","2003",343,38211
"101","1018","2003",150,14206
"101","1002","2003",345,57289
"101","1004","2003",453,49406
"101","1007","2003",282,27086
"101","1008","2003",1335,127095
"101","1016","2003",341,23956
"101","1017","2003",240,19441
"101","1018","2003",163,15181
"101","1002","2003",329,30786
"101","1004","2003",566,63925
"101","1007","2003",257,28023
"101","1008","2003",830,105996
"101","1016","2003",390,34674
"101","1017","2003",256,26750
"101","1018","2003",168,21167
"101","1002","2003",385,56788
"101","1004","2003",523,60326
"101","1007","2003",157,15454
"101","1008","2003",1522,168431
"101","1016","2003",392,33606
"101","1017","2003",283,27846
"101","1018","2003",127,12292
"101","1002","2003",170,36199
"101","1004","2003",373,46093
"101","1007","2003",133,12619
"101","1008","2003",577,79076
"101","1016","2003",430,45230
"101","1017","2003",175,31333
"101","1018","2003",112,13422
"101","1002","2003",129,19706
"101","1004","2003",291,25185
"101","1007","2003",72,3491
"101","1008","2003",702,89441
"101","1016","2003",392,47217
"101","1017","2003",120,26936
"101","1018","2003",90,5440
"101","1002","2003",156,22159
"101","1004","2003",288,17545
"101","1007","2003",96,12528
"101","1008","2003",626,65467
"101","1016","2003",314,17870
"101","1017","2003",121,11614
"101","1018","2003",27,3708
"101","1002","2003",240,29546
"101","1004","2003",293,34909
"101","1007","2003",167,12407
"101","1008","2003",944,52704
"101","1016","2003",353,46892
"101","1017","2003",157,26330
"101","1018","2003",99,12121
"101","1002","2003",372,31446
"101","1004","2003",583,43748
