"Agency","Product_ID","Client_ID","Sales_Amount","Sales"
"101","1007","2003",108,17980
"101","1008","2003",2456,210600
"101","1016","2003",416,31124
"101","1017","2003",287,23406
"101","1018","2003",123,9796
"101","1002","2003",259,24739
"101","1004","2003",275,64835
"101","1007","2003",180,16688
"101","1008","2003",844,167005
"101","1016","2003",311,42343
"101","1017","2003",214,27402
"101","1018","2003",84,11591
"101","1002","2003",309,35073
"101","1004","2003",356,50643
"101","1007","2003",235,21211
"101","1008","2003",1009,111213
"101","1016","2003",412,40092
"101","1017","2003",308,24147
"101","1018","2003",92,7790
"101","1002","2003",367,49376
"101","1004","2003",460,90480
"101","1007","2003",411,30198
"101","1008","2003",1622,187758
"101","1016","2003",361,46723
"101","1017","2003",218,43053
"101","1018","2003",150,13095
"101","1002","2003",351,39802
"101","1004","2003",505,65548
"101","1007","2003",284,27484
"101","1008","2003",1741,167644
"101","1016","2003",396,42194
"101","1017","2003",365,22374
"101","1018","2003",85,14217
"102","1003","2011",1698,96987
"102","1004","2011",2542,254568
"102","1011","2011",838,44151
"102","1015","2011",1894,150629
"103","1002","2006",1873,147997
"103","1007","2006",1001,138901
"103","1011","2006",871,78241
"104","1007","2007",313,21401
"104","1011","2007",204,8989
"104","1015","2007",46,6222
"105","1002","2002",90,18792
"105","1004","2002",295,23022
"105","1007","2002",316,24615
"105","1008","2002",801,81266
"105","1011","2002",192,20954
"105","1012","2002",533,22068
"105","1015","2002",97,9763
"105","1016","2002",64,12779
"105","1017","2002",158,13978
"105","1002","2002",358,37043
"105","1004","2002",426,51377
"105","1007","2002",153,15129
"105","1008","2002",626,94612
"105","1011","2002",243,30568
"105","1015","2002",72,8060
"105","1016","2002",276,41781
"105","1017","2002",140,13670
"105","1002","2002",199,29871
"105","1004","2002",193,28527
"105","1007","2002",206,25901
"105","1008","2002",579,80817
"105","1011","2002",262,29328
"105","1012","2002",97,7761
"105","1015","2002",106,10983
"105","1016","2002",201,11067
"105","1017","2002",149,14497
"106","1002","2005",246,31576
"106","1004","2005",206,24115
"106","1007","2005",294,26246
"106","1008","2005",356,31917
"106","1011","2005",140,11763
"106","1012","2005",168,9803
"106","1015","2005",183,24652
"106","1016","2005",311,23947
"106","1017","2005",293,19446
"106","1002","2005",231,27278
"106","1004","2005",198,32335
"106","1007","2005",177,18304
"106","1008","2005",461,70689
"106","1011","2005",172,20508
"106","1012","2005",178,10594
"106","1015","2005",182,18560
"106","1016","2005",496,36279
"106","1017","2005",326,22620
"107","1002","2001",280,27724
"107","1004","2001",341,38001
"107","1007","2001",131,21933
"107","1008","2001",1403,121671
"107","1012","2001",315,12048
"107","1016","2001",858,67852
"107","1017","2001",565,77493
"107","1018","2001",288,53339
"107","1004","2001",395,58961
"107","1007","2001",164,33957
"107","1008","2001",869,101595
"107","1012","2001",282,21738
"107","1016","2001",457,45983
"107","1017","2001",274,18405
"107","1018","2001",264,33216
"107","1002","2001",252,35006
"107","1004","2001",481,36224
"107","1007","2001",181,17757
"107","1008","2001",1219,80323
"107","1016","2001",259,28496
"107","1017","2001",268,25227
"107","1018","2001",174,16326
"107","1004","2001",184,24325
"107","1007","2001",136,21192
"107","1008","2001",559,101281
"107","1012","2001",62,5328
"107","1016","2001",328,47917
"107","1017","2001",221,19142
"107","1018","2001",199,20134
"107","1002","2001",206,24148
"107","1004","2001",230,39776
"107","1007","2001",128,22921
"107","1008","2001",623,56085
"107","1012","2001",23,1090
"107","1016","2001",345,40844
"107","1017","2001",298,48121
"107","1018","2001",210,31456
"107","1002","2001",115,11552
"107","1004","2001",161,24608
"107","1007","2001",223,26131
"107","1008","2001",761,117031
"107","1012","2001",173,11339
"107","1016","2001",406,39285
"107","1017","2001",253,29775
"107","1018","2001",221,23053
"107","1004","2001",314,19118
"107","1007","2001",274,30077
"107","1008","2001",569,68552
"107","1012","2001",262,17409
"107","1016","2001",320,30490
"107","1017","2001",353,30960
"107","1018","2001",225,31637
"107","1004","2001",211,16446
"107","1007","2001",103,13200
"107","1008","2001",543,56508
"107","1012","2001",352,24298
"107","1016","2001",631,68137
"107","1017","2001",313,34851
"107","1018","2001",286,22340
"107","1004","2001",164,16959
"107","1007","2001",97,7801
"107","1008","2001",291,23512
"107","1016","2001",214,48955
"107","1017","2001",186,21365
"107","1018","2001",142,20098
"107","1004","2001",130,17546
"107","1007","2001",48,9498
"107","1008","2001",572,44597
"107","1012","2001",33,1265
"107","1016","2001",165,28812
"107","1017","2001",174,15399
"107","1018","2001",91,6417
"108","1001","2009",117,42003
"108","1002","2009",397,38880
"108","1003","2009",163,17828
"108","1004","2009",383,29628
"108","1006","2009",189,71981
"108","1007","2009",76,5496
"108","1014","2009",1125,70927
"108","1018","2009",250,22831
"109","1002","2007",1018,118743
"109","1007","2007",597,78286
"109","1011","2007",673,36547
"110","1001","2010",127,32436
"110","1002","2010",183,21919
"110","1003","2010",52,2037
"110","1004","2010",360,28969
"110","1006","2010",496,142018
"110","1007","2010",149,7157
"110","1010","2010",358,21192
"110","1011","2010",726,47193
"110","1015","2010",207,10644
"111","1002","2008",349,44643
"111","1004","2008",274,27702
"111","1007","2008",290,33507
"111","1008","2008",344,64923
"111","1011","2008",208,19839
"111","1012","2008",442,20274
"111","1015","2008",100,11389
"111","1017","2008",270,15322
"111","1002","2008",305,17987
"111","1004","2008",122,19694
"111","1007","2008",223,33651
"111","1008","2008",900,69228
"111","1011","2008",82,7103
"111","1012","2008",65,2674
"111","1015","2008",96,10309
"111","1017","2008",184,16600
"111","1002","2008",278,23436
"111","1004","2008",114,24197
"111","1007","2008",137,17306
"111","1008","2008",211,42603
"111","1011","2008",112,14003
"111","1012","2008",172,17416
"111","1015","2008",54,3924
"111","1017","2008",195,24145
"111","1002","2008",375,55594
"111","1004","2008",190,19028
"111","1007","2008",161,23550
"111","1008","2008",826,40530
"111","1011","2008",105,10711
"111","1012","2008",137,12108
"111","1015","2008",29,3147
"111","1017","2008",341,24295
"111","1002","2008",217,16607
"111","1004","2008",75,9268
"111","1007","2008",101,11174
"111","1008","2008",391,84400
"111","1011","2008",69,6099
"111","1012","2008",44,3387
"111","1015","2008",73,8305
"111","1017","2008",178,19184
"112","1018","2012",3974,286753
"113","1008","2004",3,271
"114","1002","2004",358,26425
"114","1004","2004",484,35167
"114","1008","2004",1662,121378
"114","1012","2004",336,15786
"114","1016","2004",674,78126
"114","1017","2004",183,28208
"114","1018","2004",174,37557
"114","1002","2004",195,33962
"114","1004","2004",285,42320
"114","1008","2004",361,51923
"114","1012","2004",246,15916
"114","1016","2004",424,36245
"114","1017","2004",238,37223
"114","1018","2004",237,23022
"114","1002","2004",181,20251
"114","1004","2004",211,16648
"114","1008","2004",492,83626
"114","1012","2004",285,12724
"114","1016","2004",178,34464
"114","1017","2004",138,15581
"114","1018","2004",157,19037
"114","1002","2004",283,47906
"114","1004","2004",311,31805
"114","1008","2004",1193,144652
"114","1012","2004",435,24431
"114","1016","2004",385,61235
"114","1017","2004",250,32045
"114","1018","2004",274,25236
"101","1002","2003",591,51733
"101","1004","2003",572,63566
"101","1007","2003",185,20752
"101","1008","2003",816,97340
"101","1016","2003",816,59006
"101","1017","2003",280,30538
"101","1018","2003",97,9095
"101","1002","2003",362,44457
"101","1004","2003",378,53284
"101","1007","2003",155,29822
"101","1008","2003",1076,145071
"101","1016","2003",586,33144
"101","1017","2003",367,35373
"101","1018","2003",114,9913
"101","1002","2003",676,72045
"101","1004","2003",527,83656
"101","1007","2003",150,17998
"101","1008","2003",774,63294
"101","1016","2003",825,59699
"101","1017","2003",222,23710
"101","1018","2003",150,11361
"101","1002","2003",327,43957
"101","1004","2003",372,47990
"101","1007","2003",282,23817
"101","1008","2003",1619,114567
"101","1016","2003",317,28384
"101","1017","2003",186,40636
"101","1018","2003",108,16089
"101","1002","2003",344,29923
"101","1004","2003",388,36072
"101","1007","2003",298,25737
"101","1008","2003",1049,85074
"101","1016","2003",300,38567
"101","1017","2003",196,26857
"101","1018","2003",132,20852
"101","1002","2003",425,43382
"101","1004","2003",397,56618
"101","1007","2003",284,34983
"101","1008","2003",1617,118142
"101","1016","2003",479,34303
"101","1017","2003",188,40940
"101","1018","2003",146,14680
"101","1002","2003",191,21873
"101","1004","2003",275,32450
"101","1007","2003",98,14561
"101","1008","2003",740,136516
"101","1016","2003",283,54215
"101","1017","2003",237,16619
"101","1018","2003",101,12103
"101","1002","2003",148,20500
"101","1004","2003",278,39440
"101","1007","2003",90,11366
"101","1008","2003",644,61533
"101","1016","2003",378,31484
"101","1017","2003",123,15761
"101","1018","2003",58,6492
"101","1002","2003",185,25266
"101","1004","2003",311,23841
"101","1007","2003",133,22801
"101","1008","2003",914,65299
"101","1016","2003",203,34872
"101","1017","2003",54,11570
"101","1018","2003",104,11893
"101","1002","2003",180,29736
"101","1004","2003",232,27532
"101","1007","2003",125,15462
"101","1008","2003",1168,110365
"101","1016","2003",209,27789
"101","1017","2003",166,17505
"101","1018","2003",118,18262
"101","1002","2003",179,44641
"101","1004","2003",443,58551
"101","1007","2003",160,11310
"101","1008","2003",1483,132225
"101","1016","2003",535,46524
"101","1017","2003",316,24803
"101","1018","2003",140,10151
"101","1002","2003",186,50329
"101","1004","2003",359,33614
"101","1007","2003",127,20219
"101","1008","2003",779,99301
"101","1016","2003",541,43517
"101","1017","2003",266,30402
"101","1018","2003",165,10292
"101","1002","2003",300,24896
"101","1004","2003",512,58579
"101","1007","2003",205,26131
"101","1008","2003",645,52277
"101","1016","2003",441,40272
"101","1017","2003",185,35688
"101","1018","2003",78,7056
"101","1002","2003",311,41810
"101","1004","2003",551,74485
"101","1007","2003",356,47687
"101","1008","2003",1425,253366
"101","1016","2003",275,46802
"101","1017","2003",270,22798
"101","1018","2003",161,11171
"101","1002","2003",358,42128
"101","1004","2003",736,56755
"101","1007","2003",236,21848
"101","1008","2003",1597,134093
"101","1016","2003",385,53549
"101","1017","2003",275,30005
"101","1018","2003",84,11505
"102","1003","2011",1215,73775
"102","1004","2011",2403,182835
"102","1011","2011",650,44569
"102","1015","2011",1725,91616
"103","1018","2006",438,46694
"104","1007","2007",140,7383
"105","1002","2002",150,12440
"105","1004","2002",144,21996
"105","1007","2002",216,14389
"105","1008","2002",1181,67991
"105","1011","2002",119,18757
"105","1012","2002",487,22097
"105","1015","2002",47,4749
"105","1016","2002",8,1842
"105","1017","2002",134,19314
"105","1002","2002",319,57524
"105","1004","2002",311,44318
"105","1007","2002",170,31998
"105","1008","2002",751,153613
"105","1011","2002",261,17661
"105","1015","2002",109,8825
"105","1016","2002",171,40175
"105","1017","2002",165,23030
"105","1002","2002",195,21383
"105","1004","2002",239,19010
"105","1007","2002",238,21309
"105","1008","2002",982,93028
"105","1011","2002",161,13225
"105","1012","2002",132,7617
"105","1015","2002",31,2930
"105","1016","2002",120,10514
"105","1017","2002",122,14588
"106","1002","2005",130,27943
"106","1004","2005",168,20670
"106","1007","2005",174,33518
"106","1008","2005",416,40351
"106","1011","2005",99,12416
"106","1012","2005",153,4869
"106","1015","2005",149,17925
"106","1016","2005",253,15864
"106","1017","2005",145,23039
"106","1002","2005",171,23011
"106","1004","2005",135,14356
"106","1007","2005",176,23177
"106","1008","2005",699,53905
"106","1011","2005",153,12724
"106","1012","2005",221,20320
"106","1015","2005",126,11610
"106","1016","2005",401,23170
"106","1017","2005",216,18801
"107","1002","2001",139,17132
"107","1004","2001",293,35128
"107","1007","2001",90,8960
"107","1008","2001",941,79133
"107","1012","2001",25,1379
"107","1016","2001",633,63866
"107","1017","2001",294,21974
"107","1018","2001",284,24216
"107","1004","2001",567,40386
"107","1007","2001",193,20557
"107","1008","2001",808,70635
"107","1012","2001",298,21755
"107","1016","2001",817,98053
"107","1017","2001",207,24872
"107","1018","2001",181,13524
"107","1002","2001",273,26183
"107","1004","2001",325,36742
"107","1007","2001",200,22915
"107","1008","2001",882,71634
"107","1012","2001",12,312
"107","1016","2001",310,20255
"107","1017","2001",153,10783
"107","1018","2001",205,16142
"107","1004","2001",145,19613
"107","1007","2001",101,13966
"107","1008","2001",457,58052
"107","1012","2001",125,4810
"107","1016","2001",533,64724
"107","1017","2001",123,17810
"107","1018","2001",175,13655
"107","1002","2001",254,25285
"107","1004","2001",318,29001
"107","1007","2001",108,18530
"107","1008","2001",652,127136
"107","1012","2001",170,7622
"107","1016","2001",486,58187
"107","1017","2001",172,20496
"107","1018","2001",245,24539
"107","1002","2001",73,7892
"107","1004","2001",262,22365
"107","1007","2001",54,8865
"107","1008","2001",879,60107
"107","1012","2001",215,12268
"107","1016","2001",704,67056
"107","1017","2001",227,31226
"107","1018","2001",180,29317
"107","1004","2001",256,40502
"107","1007","2001",170,13196
"107","1008","2001",748,48010
"107","1012","2001",300,17485
"107","1016","2001",538,52570
"107","1017","2001",127,15752
"107","1018","2001",263,31474
"107","1004","2001",195,17713
"107","1007","2001",81,10547
"107","1008","2001",407,42347
"107","1012","2001",314,21777
"107","1016","2001",461,60351
"107","1017","2001",248,35093
"107","1018","2001",153,36263
"107","1004","2001",172,17408
"107","1007","2001",66,5611
"107","1008","2001",361,33583
"107","1012","2001",0,0
"107","1016","2001",216,41998
"107","1017","2001",116,13197
"107","1018","2001",256,21756
"107","1004","2001",119,26015
"107","1007","2001",78,5990
"107","1008","2001",478,56090
"107","1012","2001",3,172
"107","1016","2001",277,38980
"107","1017","2001",91,22264
"107","1018","2001",137,13889
"108","1001","2009",166,49158
"108","1002","2009",273,27147
"108","1003","2009",146,17235
"108","1004","2009",379,27774
"108","1006","2009",217,62037
"108","1007","2009",155,12571
"108","1018","2009",311,15135
"109","1002","2007",1237,86919
"109","1007","2007",940,72983
"109","1011","2007",870,31145
"110","1001","2010",153,21127
"110","1002","2010",96,7698
"110","1003","2010",72,5247
"110","1004","2010",281,15385
"110","1006","2010",621,110400
"110","1007","2010",129,5399
"110","1010","2010",208,14144
"110","1011","2010",467,33502
"110","1015","2010",541,32266
"111","1002","2008",251,37925
"111","1004","2008",275,34639
"111","1007","2008",142,32676
"111","1008","2008",563,71660
"111","1011","2008",176,12653
"111","1012","2008",197,17258
"111","1015","2008",150,11076
"111","1017","2008",318,26512
"111","1002","2008",197,26602
"111","1004","2008",206,26854
"111","1007","2008",112,17420
"111","1008","2008",695,111992
"111","1011","2008",65,11296
"111","1012","2008",57,2668
"111","1015","2008",78,6895
"111","1017","2008",170,19232
"111","1002","2008",141,22935
"111","1004","2008",170,15856
"111","1007","2008",133,17732
"111","1008","2008",444,42301
"111","1011","2008",126,9847
"111","1012","2008",151,7511
"111","1017","2008",189,17897
"111","1002","2008",409,57937
"111","1004","2008",164,28376
"111","1007","2008",245,33842
"111","1008","2008",884,83530
"111","1011","2008",154,19620
"111","1012","2008",67,2931
"111","1015","2008",26,2104
"111","1017","2008",303,24328
"111","1002","2008",155,28318
"111","1004","2008",107,13159
"111","1007","2008",82,9248
"111","1008","2008",399,60796
"111","1011","2008",30,3421
"111","1012","2008",102,8677
"111","1015","2008",58,5147
"111","1017","2008",147,13470
"113","1008","2004",1,109
"113","1017","2004",0,0
"113","1018","2004",2,65
"114","1002","2004",243,32433
"114","1004","2004",398,41325
"114","1008","2004",758,118007
"114","1012","2004",290,10844
"114","1016","2004",341,66135
"114","1017","2004",138,23896
"114","1018","2004",175,33090
"114","1002","2004",165,18581
"114","1004","2004",266,17559
"114","1008","2004",405,51073
"114","1012","2004",180,19790
"114","1016","2004",438,23455
"114","1017","2004",247,45497
"114","1018","2004",271,26487
"114","1002","2004",226,21800
"114","1004","2004",205,22335
"114","1008","2004",586,64661
"114","1012","2004",186,12935
"114","1016","2004",280,30686
"114","1017","2004",126,15526
"114","1018","2004",196,15387
"114","1002","2004",359,28633
"114","1004","2004",266,34577
"114","1008","2004",719,131895
"114","1012","2004",343,13433
"114","1016","2004",220,38447
"114","1017","2004",164,17930
"114","1018","2004",198,15746
"101","1002","2003",544,97324
"101","1004","2003",896,74866
"101","1007","2003",214,15684
"101","1008","2003",837,64565
"101","1016","2003",903,80637
"101","1017","2003",270,23665
"101","1018","2003",95,10770
"101","1002","2003",415,45029
"101","1004","2003",465,51793
"101","1007","2003",172,24279
"101","1008","2003",1416,199928
"101","1016","2003",868,65376
"101","1017","2003",384,27787
"101","1018","2003",133,11092
"101","1002","2003",452,81860
"101","1004","2003",559,90166
"101","1007","2003",243,27404
"101","1008","2003",1009,62344
"101","1016","2003",577,86644
"101","1017","2003",250,38409
"101","1018","2003",94,16410
"101","1002","2003",353,28906
"101","1004","2003",547,48359
"101","1007","2003",293,25747
"101","1008","2003",1226,124574
"101","1016","2003",264,41287
"101","1017","2003",228,28450
"101","1018","2003",126,16795
"101","1002","2003",316,38485
"101","1004","2003",293,65839
"101","1007","2003",160,9771
"101","1008","2003",1167,110319
"101","1016","2003",470,35702
"101","1017","2003",164,20274
"101","1018","2003",139,11694
"101","1002","2003",262,34986
"101","1004","2003",475,50884
"101","1007","2003",153,23453
"101","1008","2003",1596,228914
"101","1016","2003",420,43117
"101","1017","2003",275,28758
"101","1018","2003",162,19437
"101","1002","2003",173,15288
"101","1004","2003",225,23658
"101","1007","2003",86,5140
"101","1008","2003",617,58635
"101","1016","2003",360,46344
"101","1017","2003",181,15235
"101","1018","2003",62,5157
"101","1002","2003",194,30227
"101","1004","2003",447,28505
"101","1007","2003",30,4280
"101","1008","2003",736,89966
"101","1016","2003",454,30556
"101","1017","2003",115,23471
"101","1018","2003",37,6173
"101","1002","2003",93,21921
"101","1004","2003",259,19749
"101","1007","2003",113,13373
"101","1008","2003",574,90187
"101","1016","2003",256,20199
"101","1017","2003",103,14800
"101","1018","2003",28,3127
"101","1002","2003",124,18466
"101","1004","2003",206,31081
"101","1007","2003",101,15057
"101","1008","2003",1470,142724
"101","1016","2003",207,26390
"101","1017","2003",199,16633
"101","1018","2003",106,15602
"101","1002","2003",306,34831
"101","1004","2003",513,40299
"101","1007","2003",145,24275
"101","1008","2003",2164,148165
"101","1016","2003",373,31206
"101","1017","2003",275,25048
"101","1018","2003",146,14574
"101","1002","2003",192,14018
"101","1004","2003",208,24843
"101","1007","2003",98,12976
"101","1008","2003",1421,136614
"101","1016","2003",475,53693
"101","1017","2003",236,15041
"101","1018","2003",107,9258
"101","1002","2003",210,43141
"101","1004","2003",376,73153
"101","1007","2003",291,18414
"101","1008","2003",800,90847
"101","1016","2003",360,40295
"101","1017","2003",242,21177
"101","1018","2003",100,6516
"101","1002","2003",395,62974
"101","1004","2003",607,48583
"101","1007","2003",379,41250
"101","1008","2003",2844,293681
"101","1016","2003",595,48736
"101","1017","2003",194,37164
"101","1018","2003",147,13912
"101","1002","2003",232,34492
"101","1004","2003",642,50979
"101","1007","2003",251,19342
"101","1008","2003",1330,117578
"101","1016","2003",346,73502
"101","1017","2003",235,23344
"101","1018","2003",79,7280
"102","1003","2011",1027,78347
"102","1004","2011",1927,139579
"102","1015","2011",1113,148540
"103","1018","2006",495,51576
"104","1007","2007",123,7975
"105","1002","2002",144,21335
"105","1004","2002",307,48679
"105","1007","2002",187,26649
"105","1008","2002",263,38702
"105","1011","2002",173,11880
"105","1012","2002",420,27991
"105","1015","2002",63,5120
"105","1016","2002",125,22588
"105","1017","2002",155,17124
"105","1002","2002",315,31620
"105","1004","2002",537,41872
"105","1007","2002",192,20485
"105","1008","2002",376,44622
"105","1011","2002",256,28285
"105","1015","2002",90,11908
"105","1016","2002",419,43292
"105","1017","2002",197,20331
"105","1002","2002",258,30522
"105","1004","2002",227,33000
"105","1007","2002",176,15655
"105","1008","2002",205,30439
"105","1011","2002",186,16295
"105","1012","2002",246,7651
"105","1015","2002",33,3966
"105","1016","2002",147,17248
"105","1017","2002",186,17644
"106","1002","2005",162,38469
"106","1004","2005",178,20927
"106","1007","2005",217,14696
"106","1008","2005",442,45647
"106","1011","2005",226,14636
"106","1012","2005",183,6597
"106","1015","2005",156,12387
"106","1016","2005",174,44589
"106","1017","2005",234,29012
"106","1002","2005",188,22681
