"Agency","Product_ID","Client_ID","Sales_Amount","Sales"
"106","1004","2005",222,23881
"106","1007","2005",247,11892
"106","1008","2005",675,52805
"106","1011","2005",176,15206
"106","1012","2005",364,22017
"106","1015","2005",141,15628
"106","1016","2005",244,26585
"106","1017","2005",318,25707
"107","1002","2001",187,22819
"107","1004","2001",319,37593
"107","1007","2001",67,6940
"107","1008","2001",791,87753
"107","1012","2001",185,11433
"107","1016","2001",540,41728
"107","1017","2001",254,15823
"107","1018","2001",236,22535
"107","1004","2001",385,52373
"107","1007","2001",148,15165
"107","1008","2001",707,64183
"107","1012","2001",379,19005
"107","1016","2001",680,85949
"107","1017","2001",195,38392
"107","1018","2001",133,24180
"107","1002","2001",211,23624
"107","1004","2001",371,57330
"107","1007","2001",226,17071
"107","1008","2001",1427,127419
"107","1016","2001",270,33849
"107","1017","2001",147,20409
"107","1018","2001",178,27107
"107","1004","2001",301,33013
"107","1007","2001",147,18231
"107","1008","2001",518,62625
"107","1012","2001",240,7683
"107","1016","2001",527,67655
"107","1017","2001",143,17734
"107","1018","2001",187,25228
"107","1002","2001",257,12734
"107","1004","2001",419,33613
"107","1007","2001",166,22822
"107","1008","2001",638,67696
"107","1012","2001",147,6897
"107","1016","2001",693,54066
"107","1017","2001",203,18304
"107","1018","2001",317,46436
"107","1002","2001",133,13838
"107","1004","2001",164,17016
"107","1007","2001",144,13370
"107","1008","2001",782,54288
"107","1012","2001",339,25917
"107","1016","2001",679,76500
"107","1017","2001",194,21115
"107","1018","2001",231,28385
"107","1004","2001",266,26809
"107","1007","2001",122,20893
"107","1008","2001",898,90916
"107","1012","2001",331,28825
"107","1016","2001",627,32733
"107","1017","2001",151,18411
"107","1018","2001",251,27226
"107","1004","2001",234,26072
"107","1007","2001",73,6255
"107","1008","2001",492,36645
"107","1012","2001",385,21464
"107","1016","2001",534,84175
"107","1017","2001",307,25486
"107","1018","2001",189,26153
"107","1004","2001",213,24656
"107","1007","2001",82,8954
"107","1008","2001",471,67370
"107","1012","2001",43,3627
"107","1016","2001",519,74637
"107","1017","2001",138,19080
"107","1018","2001",157,19400
"107","1004","2001",207,29152
"107","1007","2001",82,9277
"107","1008","2001",540,83480
"107","1016","2001",201,17615
"107","1017","2001",128,11356
"107","1018","2001",83,17390
"108","1001","2009",121,38542
"108","1002","2009",312,23788
"108","1003","2009",136,13595
"108","1004","2009",396,32760
"108","1006","2009",201,73800
"108","1007","2009",104,9006
"108","1018","2009",198,13739
"109","1002","2007",1282,127240
"109","1007","2007",1127,86102
"109","1011","2007",1055,101544
"110","1002","2010",261,11033
"110","1004","2010",206,8298
"110","1006","2010",689,86731
"110","1007","2010",82,2975
"110","1010","2010",349,17597
"110","1015","2010",582,46691
"111","1002","2008",288,26833
"111","1007","2008",123,24996
"111","1008","2008",478,41873
"111","1011","2008",244,22078
"111","1012","2008",364,11928
"111","1015","2008",116,8931
"111","1017","2008",298,31392
"111","1002","2008",149,26676
"111","1007","2008",252,27391
"111","1008","2008",625,71042
"111","1011","2008",108,9785
"111","1012","2008",179,13113
"111","1017","2008",258,14545
"111","1002","2008",392,39743
"111","1007","2008",169,18446
"111","1008","2008",442,50783
"111","1011","2008",78,6709
"111","1012","2008",164,9431
"111","1015","2008",7,1250
"111","1017","2008",230,19109
"111","1002","2008",159,23238
"111","1004","2008",165,24123
"111","1007","2008",79,9618
"111","1008","2008",550,75439
"111","1011","2008",75,8796
"111","1012","2008",120,5230
"111","1015","2008",55,7458
"111","1017","2008",182,19545
"112","1018","2012",3028,256825
"113","1008","2004",55,3123
"113","1017","2004",8,774
"113","1018","2004",0,0
"114","1002","2004",230,45222
"114","1004","2004",274,34888
"114","1008","2004",937,102695
"114","1012","2004",166,11856
"114","1016","2004",494,70027
"114","1017","2004",202,16786
"114","1018","2004",167,17833
"114","1002","2004",281,26387
"114","1004","2004",150,19473
"114","1008","2004",395,50952
"114","1012","2004",275,11251
"114","1016","2004",240,39446
"114","1017","2004",319,36160
"114","1018","2004",293,23540
"114","1002","2004",191,28125
"114","1004","2004",261,20921
"114","1008","2004",725,54815
"114","1012","2004",276,9351
"114","1016","2004",283,31542
"114","1017","2004",245,23838
"114","1018","2004",153,25165
"114","1002","2004",401,55736
"114","1004","2004",424,43828
"114","1008","2004",493,87523
"114","1012","2004",369,29237
"114","1016","2004",259,29864
"114","1017","2004",256,31471
"114","1018","2004",251,20972
"101","1002","2003",393,76687
"101","1004","2003",676,60749
"101","1007","2003",189,22276
"101","1008","2003",754,111859
"101","1016","2003",447,58599
"101","1017","2003",169,24572
"101","1018","2003",91,6135
"101","1002","2003",296,57855
"101","1004","2003",408,61720
"101","1007","2003",283,31356
"101","1008","2003",2170,148552
"101","1016","2003",810,75054
"101","1017","2003",249,41170
"101","1018","2003",142,22210
"101","1002","2003",562,91199
"101","1004","2003",390,61738
"101","1007","2003",285,31949
"101","1008","2003",945,93968
"101","1016","2003",632,72054
"101","1017","2003",358,34597
"101","1018","2003",94,6748
"101","1002","2003",257,57719
"101","1004","2003",580,98750
"101","1007","2003",197,14051
"101","1008","2003",1766,143858
"101","1016","2003",457,26011
"101","1017","2003",306,22670
"101","1018","2003",232,28507
"101","1002","2003",335,29142
"101","1004","2003",452,56071
"101","1007","2003",257,19143
"101","1008","2003",1184,150491
"101","1016","2003",340,53986
"101","1017","2003",230,20714
"101","1018","2003",130,8756
"101","1002","2003",235,48985
"101","1004","2003",381,42774
"101","1007","2003",227,20655
"101","1008","2003",1273,113039
"101","1016","2003",382,30074
"101","1017","2003",223,26868
"101","1018","2003",90,17206
"101","1002","2003",222,21173
"101","1004","2003",181,25667
"101","1007","2003",59,10111
"101","1008","2003",1042,68589
"101","1016","2003",457,49846
"101","1017","2003",183,21482
"101","1018","2003",133,12152
"101","1002","2003",188,20315
"101","1004","2003",361,20471
"101","1007","2003",41,4636
"101","1008","2003",787,146044
"101","1016","2003",406,19452
"101","1017","2003",99,13245
"101","1018","2003",47,4942
"101","1002","2003",176,19242
"101","1004","2003",229,28368
"101","1007","2003",74,9384
"101","1008","2003",944,86778
"101","1016","2003",161,23319
"101","1017","2003",151,12244
"101","1018","2003",29,3381
"101","1002","2003",192,18289
"101","1004","2003",177,26725
"101","1007","2003",83,12925
"101","1008","2003",1560,138420
"101","1016","2003",323,17384
"101","1017","2003",177,17003
"101","1018","2003",146,11374
"101","1002","2003",276,42695
"101","1004","2003",298,40096
"101","1007","2003",155,20545
"101","1008","2003",1552,315886
"101","1016","2003",298,36081
"101","1017","2003",225,21918
"101","1018","2003",96,14057
"101","1002","2003",177,20271
"101","1004","2003",390,46862
"101","1007","2003",177,14746
"101","1008","2003",1720,143284
"101","1016","2003",832,88927
"101","1017","2003",211,28508
"101","1018","2003",119,16145
"101","1002","2003",379,56147
"101","1004","2003",516,42240
"101","1007","2003",163,23168
"101","1008","2003",1006,61013
"101","1016","2003",406,54522
"101","1017","2003",204,20612
"101","1018","2003",122,12348
"101","1002","2003",553,99367
"101","1004","2003",692,72036
"101","1007","2003",368,41618
"101","1008","2003",2826,232039
"101","1016","2003",512,42778
"101","1017","2003",251,28185
"101","1018","2003",191,21043
"101","1002","2003",245,45900
"101","1004","2003",387,58431
"101","1007","2003",219,22323
"101","1008","2003",1620,175916
"101","1016","2003",304,70619
"101","1017","2003",265,23569
"101","1018","2003",85,12042
"102","1003","2011",1088,86354
"102","1004","2011",1842,171538
"102","1011","2011",461,28555
"102","1015","2011",1494,62104
"103","1011","2006",428,32178
"103","1018","2006",1232,110545
"104","1018","2007",173,9891
"105","1002","2002",81,17031
"105","1004","2002",213,12417
"105","1007","2002",166,22944
"105","1008","2002",304,69480
"105","1011","2002",90,14222
"105","1012","2002",500,16607
"105","1015","2002",69,5307
"105","1016","2002",72,11080
"105","1017","2002",197,27909
"105","1002","2002",322,39601
"105","1004","2002",379,37717
"105","1007","2002",187,32074
"105","1008","2002",541,69461
"105","1011","2002",226,27980
"105","1015","2002",77,10915
"105","1016","2002",440,50131
"105","1017","2002",229,13651
"105","1002","2002",157,20198
"105","1004","2002",206,26993
"105","1007","2002",246,31340
"105","1008","2002",750,65056
"105","1011","2002",121,16869
"105","1012","2002",159,7527
"105","1015","2002",114,11475
"105","1016","2002",190,13354
"105","1017","2002",210,14435
"106","1002","2005",163,30371
"106","1004","2005",183,16147
"106","1007","2005",250,16931
"106","1008","2005",365,54240
"106","1011","2005",113,18328
"106","1012","2005",122,5511
"106","1015","2005",116,17491
"106","1016","2005",160,26877
"106","1017","2005",241,22994
"106","1002","2005",191,38916
"106","1004","2005",242,15096
"106","1007","2005",224,22038
"106","1008","2005",578,93053
"106","1011","2005",130,22398
"106","1012","2005",340,22244
"106","1015","2005",203,27322
"106","1016","2005",237,29760
"106","1017","2005",252,30629
"107","1002","2001",183,34064
"107","1004","2001",239,26597
"107","1007","2001",224,14659
"107","1008","2001",1381,150028
"107","1012","2001",210,4726
"107","1016","2001",785,88462
"107","1017","2001",190,31553
"107","1018","2001",247,41971
"107","1004","2001",611,59412
"107","1007","2001",243,24614
"107","1008","2001",538,116282
"107","1012","2001",296,13318
"107","1016","2001",746,71838
"107","1017","2001",378,34770
"107","1018","2001",180,20190
"107","1002","2001",216,25248
"107","1004","2001",168,18803
"107","1007","2001",197,14441
"107","1008","2001",917,99767
"107","1016","2001",317,52285
"107","1017","2001",148,15867
"107","1018","2001",104,12309
"107","1004","2001",279,31617
"107","1007","2001",184,23198
"107","1008","2001",652,78756
"107","1012","2001",219,8529
"107","1016","2001",435,48132
"107","1017","2001",158,16101
"107","1018","2001",179,19090
"107","1002","2001",137,10729
"107","1004","2001",249,47763
"107","1007","2001",196,17601
"107","1008","2001",940,98619
"107","1012","2001",84,7125
"107","1016","2001",685,36662
"107","1017","2001",341,34391
"107","1018","2001",294,19879
"107","1002","2001",65,12446
"107","1004","2001",245,23563
"107","1007","2001",93,14010
"107","1008","2001",518,42801
"107","1012","2001",247,15935
"107","1016","2001",607,71420
"107","1017","2001",242,18138
"107","1018","2001",207,12183
"107","1004","2001",430,42625
"107","1007","2001",164,24413
"107","1008","2001",1093,84645
"107","1012","2001",290,32109
"107","1016","2001",380,54922
"107","1017","2001",261,18288
"107","1018","2001",236,23476
"107","1004","2001",245,26172
"107","1007","2001",58,8951
"107","1008","2001",612,62796
"107","1012","2001",263,16673
"107","1016","2001",742,98766
"107","1017","2001",259,16280
"107","1018","2001",240,27758
"107","1004","2001",280,25459
"107","1007","2001",142,10001
"107","1008","2001",402,35495
"107","1012","2001",130,7183
"107","1016","2001",533,40546
"107","1017","2001",304,22533
"107","1018","2001",232,23073
"107","1004","2001",108,11436
"107","1007","2001",111,11906
"107","1008","2001",503,57338
"107","1012","2001",15,1218
"107","1016","2001",186,26191
"107","1017","2001",77,8412
"107","1018","2001",92,13203
"108","1001","2009",113,35120
"108","1002","2009",314,23482
"108","1003","2009",203,11555
"108","1004","2009",202,11735
"108","1006","2009",270,37548
"108","1007","2009",63,6226
"108","1014","2009",906,30753
"108","1018","2009",113,11488
"109","1002","2007",726,124538
"109","1007","2007",1162,91902
"109","1011","2007",779,75718
"110","1002","2010",381,12167
"110","1004","2010",262,17465
"110","1006","2010",538,61144
"110","1007","2010",88,3735
"110","1010","2010",259,18579
"110","1015","2010",1168,56268
"112","1018","2012",3527,368609
"113","1008","2004",192,20944
"113","1017","2004",0,0
"113","1018","2004",0,0
"114","1002","2004",213,37970
"114","1004","2004",417,57137
"114","1008","2004",1325,144732
"114","1012","2004",104,6596
"114","1016","2004",624,57343
"114","1017","2004",105,12516
"114","1018","2004",184,12595
"114","1002","2004",201,14018
"114","1004","2004",201,20230
"114","1008","2004",527,60504
"114","1012","2004",160,6478
"114","1016","2004",398,42160
"114","1017","2004",338,19349
"114","1018","2004",174,11869
"114","1002","2004",160,21394
"114","1004","2004",206,18398
"114","1008","2004",626,59135
"114","1012","2004",245,8386
"114","1016","2004",317,41073
"114","1017","2004",143,22525
"114","1018","2004",203,15071
"114","1002","2004",338,33242
"114","1004","2004",328,29966
"114","1008","2004",698,68055
"114","1012","2004",195,11673
"114","1016","2004",316,47549
"114","1017","2004",174,24331
"114","1018","2004",228,20577
"101","1002","2003",736,97458
"101","1004","2003",781,78613
"101","1007","2003",106,20053
"101","1008","2003",909,155903
"101","1016","2003",501,47735
"101","1017","2003",228,22463
"101","1018","2003",123,12209
"101","1002","2003",456,71545
"101","1004","2003",479,48091
"101","1007","2003",260,29355
"101","1008","2003",1389,156858
"101","1016","2003",434,77988
"101","1017","2003",229,45795
"101","1018","2003",102,17007
"101","1002","2003",600,79068
"101","1004","2003",548,45314
"101","1007","2003",114,11485
"101","1008","2003",1262,161393
"101","1016","2003",678,69639
"101","1017","2003",251,64366
"101","1018","2003",115,12315
"101","1002","2003",391,65265
"101","1004","2003",725,50889
"101","1007","2003",287,36186
"101","1008","2003",1570,90806
"101","1016","2003",511,55090
"101","1017","2003",313,21276
"101","1018","2003",154,14296
"101","1002","2003",234,35439
"101","1004","2003",313,32770
"101","1007","2003",148,20845
"101","1008","2003",1195,103046
"101","1016","2003",388,51365
"101","1017","2003",211,28933
"101","1018","2003",198,27178
"101","1002","2003",360,37930
"101","1004","2003",466,39128
"101","1007","2003",115,24014
"101","1008","2003",1888,179598
"101","1016","2003",262,41792
"101","1017","2003",232,30621
"101","1018","2003",88,10744
"101","1002","2003",135,28469
"101","1004","2003",301,43439
"101","1007","2003",118,8796
"101","1008","2003",1147,83624
"101","1016","2003",340,32658
"101","1017","2003",175,19026
"101","1018","2003",101,11006
"101","1002","2003",175,29988
"101","1004","2003",440,32474
"101","1007","2003",40,6993
"101","1008","2003",797,70739
"101","1016","2003",470,24217
"101","1017","2003",139,13805
"101","1018","2003",51,7151
"101","1002","2003",160,25257
"101","1004","2003",305,24201
"101","1007","2003",121,15565
"101","1008","2003",890,136007
"101","1016","2003",269,28798
"101","1017","2003",168,16900
"101","1018","2003",77,5570
"101","1002","2003",131,22926
"101","1004","2003",347,26616
"101","1007","2003",119,9228
"101","1008","2003",1157,127396
"101","1016","2003",267,37692
"101","1017","2003",182,21647
"101","1018","2003",91,10425
"101","1002","2003",253,45764
"101","1004","2003",484,35572
"101","1007","2003",131,17712
"101","1008","2003",2495,193229
"101","1016","2003",468,42458
"101","1017","2003",190,17004
"101","1018","2003",68,10198
"101","1002","2003",169,47605
"101","1004","2003",284,59776
"101","1007","2003",172,10187
"101","1008","2003",1271,89497
"101","1016","2003",553,54507
"101","1017","2003",258,18044
"101","1018","2003",136,9496
"101","1002","2003",192,20381
"101","1004","2003",586,84020
"101","1007","2003",231,34049
"101","1008","2003",935,138648
"101","1016","2003",556,65161
"101","1017","2003",368,49854
"101","1018","2003",64,10920
"101","1002","2003",460,54297
"101","1004","2003",426,59812
"101","1007","2003",368,26614
"101","1008","2003",2685,195846
"101","1016","2003",453,61052
"101","1017","2003",249,26938
"101","1018","2003",138,17905
"101","1002","2003",415,31600
"101","1004","2003",367,79581
"101","1007","2003",263,19384
"101","1008","2003",2250,165188
"101","1016","2003",329,41400
"101","1017","2003",258,26070
"101","1018","2003",70,4980
"102","1003","2011",1925,143127
"102","1004","2011",3030,260671
"102","1011","2011",371,44166
"102","1015","2011",1052,75486
"103","1011","2006",909,142202
"103","1018","2006",1041,109815
"105","1002","2002",85,10410
"105","1004","2002",174,23321
"105","1007","2002",182,16101
"105","1008","2002",1337,111313
"105","1011","2002",132,14577
"105","1012","2002",305,17140
"105","1015","2002",101,8726
"105","1016","2002",73,4693
"105","1017","2002",111,12752
"105","1002","2002",387,37450
"105","1004","2002",574,43813
"105","1007","2002",273,16745
"105","1008","2002",1730,181953
"105","1011","2002",331,31279
"105","1015","2002",130,10948
"105","1016","2002",95,7274
"105","1017","2002",181,31850
"105","1002","2002",122,30262
"105","1004","2002",295,15678
"105","1007","2002",174,13951
"105","1008","2002",1073,181605
"105","1011","2002",117,18173
"105","1012","2002",63,3737
"105","1015","2002",75,6165
"105","1016","2002",52,5655
"105","1017","2002",142,8706
"106","1002","2005",204,17749
"106","1004","2005",160,29450
"106","1007","2005",191,13826
"106","1008","2005",372,71850
"106","1011","2005",84,10868
"106","1012","2005",180,5422
"106","1015","2005",146,21194
"106","1016","2005",278,16731
"106","1017","2005",247,26140
"106","1002","2005",160,29724
"106","1004","2005",145,26880
"106","1007","2005",149,21170
"106","1008","2005",886,52474
"106","1011","2005",193,11266
"106","1012","2005",386,22694
"106","1015","2005",160,16438
"106","1016","2005",312,36938
"106","1017","2005",186,22579
"107","1002","2001",151,40525
"107","1004","2001",250,16730
"107","1007","2001",111,13481
"107","1008","2001",1114,104591
"107","1012","2001",187,8366
"107","1016","2001",764,58774
"107","1017","2001",182,31354
"107","1018","2001",224,18166
"107","1004","2001",480,59893
"107","1007","2001",230,20405
"107","1008","2001",832,115254
"107","1012","2001",347,16292
"107","1016","2001",1015,81120
"107","1017","2001",389,30182
"107","1018","2001",182,12396
"107","1002","2001",163,24558
"107","1004","2001",307,39446
"107","1007","2001",143,16971
"107","1008","2001",1054,124409
"107","1016","2001",346,24420
"107","1017","2001",126,15415
"107","1018","2001",248,23424
"107","1004","2001",156,25399
"107","1007","2001",122,20402
"107","1008","2001",876,56307
"107","1012","2001",72,7943
"107","1016","2001",342,51128
"107","1017","2001",145,22515
"107","1018","2001",134,12738
"107","1002","2001",193,26939
"107","1004","2001",337,44757
"107","1007","2001",128,13578
"107","1008","2001",664,117223
"107","1012","2001",56,3068
"107","1016","2001",646,37672
"107","1017","2001",258,21564
"107","1018","2001",225,27856
"107","1002","2001",81,10316
"107","1004","2001",308,22737
"107","1007","2001",137,16142
"107","1008","2001",736,63178
"107","1012","2001",298,15209
"107","1016","2001",435,53751
"107","1017","2001",220,25492
"107","1018","2001",262,15184
"107","1004","2001",488,24964
"107","1007","2001",168,16901
"107","1008","2001",1108,100889
"107","1012","2001",356,18480
"107","1016","2001",371,54135
"107","1017","2001",252,20983
"107","1018","2001",357,28888
"107","1004","2001",241,32185
"107","1007","2001",129,10053
"107","1008","2001",508,57721
"107","1012","2001",408,16737
"107","1016","2001",519,110831
"107","1017","2001",222,25521
"107","1018","2001",216,18625
"107","1004","2001",193,35540
"107","1007","2001",146,11897
"107","1008","2001",726,63320
"107","1012","2001",48,2403
"107","1016","2001",311,48282
"107","1017","2001",295,18918
"107","1018","2001",267,15109
"107","1004","2001",132,16177
"107","1007","2001",77,6272
"107","1008","2001",608,94986
"107","1012","2001",6,418
"107","1016","2001",217,25443
"107","1017","2001",102,10510
"107","1018","2001",76,12036
"108","1001","2009",150,27198
"108","1002","2009",168,22184
"108","1003","2009",129,19764
"108","1004","2009",368,27151
"108","1006","2009",193,33899
"108","1007","2009",118,7461
"108","1014","2009",1953,74330
"108","1018","2009",107,9145
"109","1002","2007",738,90981
"109","1007","2007",1240,99151
"109","1011","2007",628,68153
"110","1001","2010",161,23606
"110","1002","2010",308,27198
"110","1004","2010",269,18220
"110","1006","2010",634,105398
"110","1007","2010",63,3841
"110","1010","2010",132,14460
"110","1011","2010",659,26748
"110","1015","2010",154,14079
"112","1018","2012",3102,386012
"113","1008","2004",34,6068
"113","1017","2004",2,207
"113","1018","2004",0,0
"114","1002","2004",375,22826
"114","1004","2004",261,32718
"114","1008","2004",1147,109095
"114","1012","2004",115,5295
"114","1016","2004",679,73355
"114","1017","2004",270,16416
"114","1018","2004",237,19836
"114","1002","2004",262,45108
"114","1004","2004",333,18811
"114","1008","2004",572,55301
"114","1012","2004",190,15554
"114","1016","2004",451,34430
"114","1017","2004",201,37492
"114","1018","2004",152,30270
"114","1002","2004",225,15211
"114","1004","2004",221,21754
"114","1008","2004",421,68044
"114","1012","2004",260,7291
"114","1016","2004",370,41274
"114","1017","2004",232,22721
"114","1018","2004",222,14299
"114","1002","2004",329,49429
"114","1004","2004",373,35438
"114","1008","2004",1102,135520
"114","1012","2004",408,15254
"114","1016","2004",461,25758
"114","1017","2004",150,20206
"114","1018","2004",152,27209
